main.obj : error LNK2019: FMOD_System_Create 외부 기호(참조 위치: "enum FMOD_RESULT __cdecl FMOD::System_Create(class FMOD::System * *)" (?System_Create@FMOD@@YA?AW4FMOD_RESULT@@PEAPEAVSystem@1@@Z) 함수)에서 확인하지 못했습니다.
main.obj : error LNK2019: "public: enum FMOD_RESULT __cdecl FMOD::System::release(void)" (?release@System@FMOD@@QEAA?AW4FMOD_RESULT@@XZ) 외부 기호(참조 위치: main 함수)에서 확인하지 못했습니다.
main.obj : error LNK2019: "public: enum FMOD_RESULT __cdecl FMOD::System::setSoftwareFormat(int,enum FMOD_SPEAKERMODE,int)" (?setSoftwareFormat@System@FMOD@@QEAA?AW4FMOD_RESULT@@HW4FMOD_SPEAKERMODE@@H@Z) 외부 기호(참조 위치: main 함수)에서 확인하지 못했습니다.
main.obj : error LNK2019: "public: enum FMOD_RESULT __cdecl FMOD::System::init(int,unsigned int,void *)" (?init@System@FMOD@@QEAA?AW4FMOD_RESULT@@HIPEAX@Z) 외부 기호(참조 위치: main 함수)에서 확인하지 못했습니다.
main.obj : error LNK2019: "public: enum FMOD_RESULT __cdecl FMOD::System::update(void)" (?update@System@FMOD@@QEAA?AW4FMOD_RESULT@@XZ) 외부 기호(참조 위치: main 함수)에서 확인하지 못했습니다.
main.obj : error LNK2019: "public: enum FMOD_RESULT __cdecl FMOD::System::set3DSettings(float,float,float)" (?set3DSettings@System@FMOD@@QEAA?AW4FMOD_RESULT@@MMM@Z) 외부 기호(참조 위치: main 함수)에서 확인하지 못했습니다.
main.obj : error LNK2019: "public: enum FMOD_RESULT __cdecl FMOD::System::set3DListenerAttributes(int,struct FMOD_VECTOR const *,struct FMOD_VECTOR const *,struct FMOD_VECTOR const *,struct FMOD_VECTOR const *)" (?set3DListenerAttributes@System@FMOD@@QEAA?AW4FMOD_RESULT@@HPEBUFMOD_VECTOR@@000@Z) 외부 기호(참조 위치: main 함수)에서 확인하지 못했습니다.
main.obj : error LNK2019: "public: enum FMOD_RESULT __cdecl FMOD::System::createSound(char const *,unsigned int,struct FMOD_CREATESOUNDEXINFO *,class FMOD::Sound * *)" (?createSound@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEBDIPEAUFMOD_CREATESOUNDEXINFO@@PEAPEAVSound@2@@Z) 외부 기호(참조 위치: main 함수)에서 확인하지 못했습니다.
main.obj : error LNK2019: "public: enum FMOD_RESULT __cdecl FMOD::System::createReverb3D(class FMOD::Reverb3D * *)" (?createReverb3D@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEAPEAVReverb3D@2@@Z) 외부 기호(참조 위치: main 함수)에서 확인하지 못했습니다.
main.obj : error LNK2019: "public: enum FMOD_RESULT __cdecl FMOD::System::playSound(class FMOD::Sound *,class FMOD::ChannelGroup *,bool,class FMOD::Channel * *)" (?playSound@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEAVSound@2@PEAVChannelGroup@2@_NPEAPEAVChannel@2@@Z) 외부 기호(참조 위치: main 함수)에서 확인하지 못했습니다.
main.obj : error LNK2019: "public: enum FMOD_RESULT __cdecl FMOD::Sound::release(void)" (?release@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@XZ) 외부 기호(참조 위치: main 함수)에서 확인하지 못했습니다.
main.obj : error LNK2019: "public: enum FMOD_RESULT __cdecl FMOD::Sound::set3DMinMaxDistance(float,float)" (?set3DMinMaxDistance@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@MM@Z) 외부 기호(참조 위치: main 함수)에서 확인하지 못했습니다.
main.obj : error LNK2019: "public: enum FMOD_RESULT __cdecl FMOD::ChannelControl::setVolume(float)" (?setVolume@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@M@Z) 외부 기호(참조 위치: main 함수)에서 확인하지 못했습니다.
main.obj : error LNK2019: "public: enum FMOD_RESULT __cdecl FMOD::ChannelControl::isPlaying(bool *)" (?isPlaying@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEA_N@Z) 외부 기호(참조 위치: main 함수)에서 확인하지 못했습니다.
main.obj : error LNK2019: "public: enum FMOD_RESULT __cdecl FMOD::ChannelControl::set3DAttributes(struct FMOD_VECTOR const *,struct FMOD_VECTOR const *)" (?set3DAttributes@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@PEBUFMOD_VECTOR@@0@Z) 외부 기호(참조 위치: main 함수)에서 확인하지 못했습니다.
main.obj : error LNK2019: "public: enum FMOD_RESULT __cdecl FMOD::Reverb3D::set3DAttributes(struct FMOD_VECTOR const *,float,float)" (?set3DAttributes@Reverb3D@FMOD@@QEAA?AW4FMOD_RESULT@@PEBUFMOD_VECTOR@@MM@Z) 외부 기호(참조 위치: main 함수)에서 확인하지 못했습니다.
main.obj : error LNK2019: "public: enum FMOD_RESULT __cdecl FMOD::Reverb3D::setProperties(struct FMOD_REVERB_PROPERTIES const *)" (?setProperties@Reverb3D@FMOD@@QEAA?AW4FMOD_RESULT@@PEBUFMOD_REVERB_PROPERTIES@@@Z) 외부 기호(참조 위치: main 함수)에서 확인하지 못했습니다.
C:\Users\user\Downloads\Digital_Sound_Project-ameliacode_FMOD\Digital_Sound_Project-ameliacode_FMOD\FMOD\api\core\lib\x86\fmod_vc.lib : warning LNK4272: 'x86' 라이브러리 컴퓨터 종류가 'x64' 대상 컴퓨터 종류와 충돌합니다.
C:\Users\user\Downloads\Digital_Sound_Project-ameliacode_FMOD\Digital_Sound_Project-ameliacode_FMOD\x64\Debug\Digital_Sound_FMOD.exe : fatal error LNK1120: 17개의 확인할 수 없는 외부 참조입니다.
